global_rank,domain,category,primary_market,monthly_visits,bounce_rate_pct,avg_session_duration_s,stickiness_index,last_crawled
121,amazon-adsystem.com,News,JP,90685661,30.32,516.33,28.38,2026-02-07
122,github.io,Social,US,74131049,52.02,518.06,16.6,2026-02-07
123,apache.org,Tech,GB,93353171,54.46,496.48,15.19,2026-02-07
124,cloud.microsoft,Finance,US,99289937,49.68,521.41,17.49,2026-02-07
125,amazon.dev,Social,BR,93268540,30.96,593.73,31.96,2026-02-07
126,gravatar.com,Finance,IN,87832371,46.34,494.84,17.8,2026-02-07
127,outlook.com,E-commerce,IN,97097740,46.63,316.16,11.3,2026-02-07
128,dropbox.com,Search,DE,96974937,44.17,121.27,4.58,2026-02-07
129,pki.goog,E-commerce,IN,75095541,35.85,139.83,6.5,2026-02-07
130,amazonvideo.com,Streaming,DE,93055959,17.34,2332.82,224.22,2026-02-07
131,msftncsi.com,Tech,BR,73954831,49.8,244.35,8.18,2026-02-07
132,vecdnlb.com,Finance,BR,102807857,40.2,439.36,18.22,2026-02-07
133,trbcdn.net,Social,GB,97691027,45.05,569.73,21.08,2026-02-07
134,steamserver.net,News,DE,98807122,55.45,187.69,5.64,2026-02-07
135,app-analytics-services.com,E-commerce,IN,101281492,37.43,293.53,13.07,2026-02-07
136,xiaomi.com,Tech,IN,94085018,38.79,516.14,22.18,2026-02-07
137,mulesoft.com,Search,IN,75346263,47.13,152.65,5.4,2026-02-07
138,criteo.com,Streaming,US,100769164,25.47,1138.8,74.52,2026-02-07
139,wac-msedge.net,Search,GB,93712033,43.75,129.88,4.95,2026-02-07
140,one.one,Tech,US,93650671,58.01,315.19,9.06,2026-02-07
141,archive.org,Finance,US,94494711,59.43,400.3,11.23,2026-02-07
142,nih.gov,Finance,IN,73399062,51.14,275.83,8.99,2026-02-07
143,applovin.com,E-commerce,GB,82831056,50.14,274.41,9.12,2026-02-07
144,b-cdn.net,Tech,IN,94313297,41.6,453.93,18.19,2026-02-07
145,0xrpc.io,E-commerce,JP,67082139,42.44,556.75,21.86,2026-02-07
146,forms.gle,Finance,US,73708457,39.71,323.48,13.58,2026-02-07
147,registrar-servers.com,Search,DE,88259734,41.71,135.95,5.43,2026-02-07
148,miit.gov.cn,Finance,DE,80723088,59.83,387.42,10.79,2026-02-07
149,f5.com,E-commerce,DE,89337385,36.07,337.44,15.59,2026-02-07
150,tumblr.com,Social,US,90829151,48.46,319.84,11.0,2026-02-07
151,kaspersky.com,Finance,US,70398260,55.44,225.83,6.79,2026-02-07
152,msftconnecttest.com,Streaming,US,94602613,18.26,1681.76,153.5,2026-02-07
153,ggpht.com,Search,DE,91840643,39.34,169.03,7.16,2026-02-07
154,nytimes.com,Tech,IN,69980777,56.04,493.42,14.67,2026-02-07
155,cdn77.org,Streaming,GB,92802332,20.42,1802.11,147.09,2026-02-07
156,spo-msedge.net,Tech,GB,93374866,45.84,296.98,10.8,2026-02-07
157,reg.ru,Search,IN,79028813,39.73,107.0,4.49,2026-02-07
158,3gppnetwork.org,E-commerce,GB,84622593,57.84,579.93,16.71,2026-02-07
159,tiktokcdn-us.com,E-commerce,BR,77172646,47.74,286.34,10.0,2026-02-07
160,aliyuncs.com,News,JP,75032492,49.19,267.08,9.05,2026-02-07
161,chatgpt.com,Streaming,DE,86203546,15.22,652.52,71.45,2026-02-07
162,cncdn.com,Social,US,70937123,53.14,343.67,10.78,2026-02-07
163,aws.dev,Tech,DE,86802430,59.31,207.94,5.84,2026-02-07
164,macromedia.com,Tech,IN,82992471,45.37,474.84,17.44,2026-02-07
165,vkuserphoto.ru,Search,GB,85497322,45.7,74.37,2.71,2026-02-07
166,discord.com,Search,BR,88482082,43.24,157.88,6.09,2026-02-07
167,shopify.com,E-commerce,GB,84258715,39.93,599.09,25.01,2026-02-07
168,telekom.de,Finance,JP,66044715,34.11,208.39,10.18,2026-02-07
169,flickr.com,News,US,67228239,32.12,343.28,17.81,2026-02-07
170,cdn-apple.com,E-commerce,DE,72588751,54.95,222.7,6.75,2026-02-07
171,godaddy.com,News,IN,74572032,51.81,218.88,7.04,2026-02-07
172,adobe.io,Search,IN,66669659,43.65,101.09,3.86,2026-02-07
173,soundcloud.com,Social,GB,90088308,40.43,444.53,18.33,2026-02-07
174,userapi.com,News,IN,89665455,49.2,542.62,18.38,2026-02-07
175,azurefd.net,Finance,IN,74921806,35.16,204.82,9.71,2026-02-07
176,spov-msedge.net,Search,GB,87530469,42.65,116.49,4.55,2026-02-07
177,mailinabox.email,News,IN,77350930,42.72,392.62,15.32,2026-02-07
178,lencr.org,Search,DE,71501837,47.32,145.04,5.11,2026-02-07
179,adnxs.com,E-commerce,JP,79291404,58.9,434.47,12.29,2026-02-07
180,rubiconproject.com,Streaming,DE,71891587,27.52,2095.5,126.91,2026-02-07
181,medium.com,Social,DE,86479776,58.51,393.06,11.2,2026-02-07
182,cnn.com,Search,GB,79163513,45.95,174.46,6.33,2026-02-07
183,vungle.com,Streaming,IN,72973753,24.79,2358.36,158.56,2026-02-07
184,w3.org,Search,BR,63167428,37.16,74.3,3.33,2026-02-07
185,example.com,Tech,GB,83150654,58.08,463.09,13.29,2026-02-07
186,avast.com,Social,DE,65197279,36.2,536.86,24.72,2026-02-07
187,msedge.net,Streaming,GB,67416079,25.98,1422.93,91.28,2026-02-07
188,azurewebsites.net,Finance,IN,63649570,55.38,154.82,4.66,2026-02-07
189,shifen.com,Streaming,JP,62168935,29.62,2208.38,124.26,2026-02-07
190,nist.gov,Search,BR,75512992,49.22,116.92,3.96,2026-02-07
191,taboola.com,Tech,DE,84742809,32.32,384.72,19.84,2026-02-07
192,theguardian.com,Finance,IN,67303701,37.04,298.64,13.44,2026-02-07
193,mts.ru,Finance,JP,59320013,55.54,284.09,8.53,2026-02-07
194,ttdns2.com,Streaming,JP,68903889,26.19,1961.65,124.83,2026-02-07
195,miui.com,News,GB,61765051,52.56,565.25,17.92,2026-02-07
196,webex.com,E-commerce,GB,62540895,59.39,300.25,8.43,2026-02-07
197,playstation.net,Streaming,JP,73358531,25.63,1947.76,126.66,2026-02-07
198,nflxso.net,E-commerce,IN,79327672,48.98,203.04,6.91,2026-02-07
199,creativecommons.org,E-commerce,GB,73990984,52.26,194.92,6.22,2026-02-07
200,forbes.com,Search,JP,69907316,45.86,67.8,2.46,2026-02-07
201,nominetdns.uk,Finance,IN,74100273,56.45,503.95,14.88,2026-02-07
202,adtrafficquality.google,Finance,GB,77974384,47.13,429.02,15.17,2026-02-07
203,t.co,Tech,DE,75899825,47.27,122.28,4.31,2026-02-07
204,pubmatic.com,News,BR,56139777,37.16,399.02,17.9,2026-02-07
205,twitch.tv,Finance,DE,69516463,34.38,213.42,10.35,2026-02-07
206,azureedge.net,Finance,JP,57581820,39.63,393.82,16.56,2026-02-07
207,ozon.ru,E-commerce,GB,80956836,50.95,302.51,9.9,2026-02-07
208,wildberries.ru,Streaming,JP,63389593,17.29,711.04,68.54,2026-02-07
209,bbc.com,E-commerce,GB,74587866,58.82,558.36,15.82,2026-02-07
210,myfritz.net,E-commerce,JP,75124395,57.16,223.74,6.52,2026-02-07
211,bbc.co.uk,Search,GB,80579642,45.23,161.24,5.94,2026-02-07
212,uber.com,News,US,67216815,57.28,359.09,10.45,2026-02-07
213,sourceforge.net,Streaming,BR,59557938,25.08,2011.82,133.69,2026-02-07
214,sciencedirect.com,News,DE,78474920,37.87,416.35,18.32,2026-02-07
215,oracle.com,Social,BR,73940067,34.32,555.27,26.97,2026-02-07
216,mangosip.ru,Tech,IN,77171597,47.42,451.09,15.85,2026-02-07
217,researchgate.net,E-commerce,IN,68188112,36.89,205.55,9.29,2026-02-07
218,mit.edu,Search,GB,57724378,37.18,102.97,4.62,2026-02-07
219,ubuntu.com,Search,JP,56532946,47.1,89.85,3.18,2026-02-07
220,weather.com,Social,IN,72600962,57.92,384.08,11.05,2026-02-07
221,gmail.com,E-commerce,BR,54023616,49.19,210.17,7.12,2026-02-07
222,salesforce.com,E-commerce,DE,74136162,50.78,326.6,10.72,2026-02-07
223,canva.com,Search,GB,72008435,41.17,117.15,4.74,2026-02-07
224,cpanel.net,Finance,US,70512608,56.91,545.14,15.96,2026-02-07
225,cisco.com,Finance,IN,74964823,47.03,233.77,8.28,2026-02-07
226,doi.org,Tech,US,61601492,54.59,451.03,13.77,2026-02-07
227,adsrvr.org,Social,US,54812580,44.89,546.47,20.29,2026-02-07
228,ebay.com,News,JP,75626788,39.64,377.89,15.89,2026-02-07
229,comcast.net,Search,JP,53693304,35.6,145.68,6.82,2026-02-07
230,demdex.net,Streaming,BR,62360824,16.96,812.93,79.89,2026-02-07
231,wsdvs.com,E-commerce,US,78084065,45.47,505.73,18.54,2026-02-07
232,roku.com,Search,BR,74366832,40.21,176.08,7.3,2026-02-07
233,android.com,Finance,US,58893584,42.74,432.5,16.87,2026-02-07
234,akamaized.net,Search,BR,57026967,41.79,111.93,4.46,2026-02-07
235,alibabadns.com,Finance,BR,66748842,50.82,277.63,9.11,2026-02-07
236,youtube-nocookie.com,Finance,IN,75044454,40.72,498.09,20.39,2026-02-07
237,imdb.com,Tech,JP,66402837,43.33,435.52,16.75,2026-02-07
238,scorecardresearch.com,Tech,JP,63760566,46.36,227.74,8.19,2026-02-07
239,static.microsoft,Streaming,GB,71432193,21.14,1107.72,87.33,2026-02-07
240,jomodns.com,Finance,BR,76371842,44.87,318.4,11.83,2026-02-07
241,dual-s-msedge.net,Search,DE,70236426,41.43,117.06,4.71,2026-02-07
242,casalemedia.com,Search,US,52210921,36.46,117.26,5.36,2026-02-07
243,edgecdn.ru,Finance,DE,61235821,38.98,239.82,10.25,2026-02-07
244,meraki.com,Search,JP,51316911,45.74,75.57,2.75,2026-02-07
245,linktr.ee,News,DE,67590353,43.06,255.65,9.9,2026-02-07
246,wixsite.com,E-commerce,BR,54460729,39.16,454.76,19.35,2026-02-07
247,prudential.com,Finance,GB,61612014,58.92,452.94,12.81,2026-02-07
248,ksyuncdn.com,News,JP,56949652,33.39,364.97,18.22,2026-02-07
249,rocket-cdn.com,Finance,GB,72161677,57.07,504.01,14.72,2026-02-07
250,hubspot.com,Social,GB,62850267,55.12,129.64,3.92,2026-02-07
251,who.int,Social,US,65535744,51.45,253.27,8.2,2026-02-07
252,ttvnw.net,Finance,IN,50730322,55.85,349.69,10.44,2026-02-07
253,nr-data.net,Tech,BR,54739877,32.85,524.16,26.59,2026-02-07
254,booking.com,Finance,JP,62176821,48.45,236.29,8.13,2026-02-07
255,yandex.com,E-commerce,US,64515754,49.86,525.4,17.56,2026-02-07
256,cdngslb.com,Search,GB,71204862,43.65,147.11,5.62,2026-02-07
257,omtrdc.net,Streaming,BR,70480487,17.68,908.58,85.65,2026-02-07
258,samsungqbe.com,Finance,DE,71057151,59.72,531.34,14.83,2026-02-07
259,hp.com,Search,BR,73104756,47.66,94.67,3.31,2026-02-07
260,stripe.com,News,IN,51877374,48.1,508.72,17.63,2026-02-07
261,doubleverify.com,Finance,BR,62537703,58.81,284.52,8.06,2026-02-07
262,inmobi.com,Streaming,US,66738160,28.37,1624.12,95.41,2026-02-07
263,harvard.edu,Social,DE,70613131,44.62,333.84,12.47,2026-02-07
264,launchpad.net,Streaming,JP,68257088,28.65,2159.2,125.61,2026-02-07
265,dns-parking.com,E-commerce,US,58914380,52.07,480.94,15.39,2026-02-07
266,moe.video,Finance,BR,66279965,55.11,176.86,5.35,2026-02-07
267,mozilla.com,News,DE,56842393,34.79,298.68,14.31,2026-02-07
268,openai.com,E-commerce,US,68568956,44.33,560.53,21.07,2026-02-07
269,drom.ru,E-commerce,JP,68414402,30.3,386.06,21.24,2026-02-07
270,wikimedia.org,Search,BR,70186991,37.78,114.07,5.03,2026-02-07
271,hichina.com,Streaming,JP,55212456,25.74,2321.6,150.32,2026-02-07
272,tinyurl.com,Tech,BR,51678197,35.78,568.74,26.49,2026-02-07
273,shalltry.com,E-commerce,JP,57078111,39.47,467.06,19.72,2026-02-07
274,samsungcloud.com,Finance,BR,61579685,36.79,263.32,11.93,2026-02-07
275,appsflyer.com,Finance,US,59443928,45.17,237.3,8.76,2026-02-07
276,media-amazon.com,Search,BR,63281813,36.52,174.0,7.94,2026-02-07
277,fastly-edge.com,Finance,IN,57559716,32.43,160.48,8.25,2026-02-07
278,mtgglobals.com,Social,US,52775882,51.57,136.54,4.41,2026-02-07
279,ea.com,News,US,64717315,48.06,413.51,14.34,2026-02-07
280,openx.net,Streaming,US,66101231,16.19,1878.3,193.36,2026-02-07
281,ok.ru,Finance,BR,50681785,41.94,224.59,8.93,2026-02-07
282,mikrotik.com,Tech,GB,51323857,36.43,550.56,25.19,2026-02-07
283,mzstatic.com,E-commerce,IN,69087727,34.62,586.45,28.23,2026-02-07
284,grammarly.com,E-commerce,GB,67616177,42.36,214.99,8.46,2026-02-07
285,googleblog.com,Social,DE,48727553,48.19,374.71,12.96,2026-02-07
286,heytapmobile.com,Streaming,US,58393608,26.02,1740.04,111.46,2026-02-07
287,dnsmadeeasy.com,Search,DE,59687789,44.89,170.93,6.35,2026-02-07
288,amazon.co.uk,E-commerce,IN,54674561,45.79,468.82,17.06,2026-02-07
289,reuters.com,Streaming,IN,49286255,19.84,2290.88,192.45,2026-02-07
290,springer.com,Streaming,JP,66849064,21.47,624.49,48.48,2026-02-07
291,dropcatch.com,Social,US,53068912,47.88,494.15,17.2,2026-02-07
292,alibaba.com,E-commerce,US,52357194,44.07,226.54,8.57,2026-02-07
293,www.gov.uk,Tech,IN,61636536,39.2,150.57,6.4,2026-02-07
294,byteoversea.net,Streaming,BR,62200552,15.08,1283.34,141.84,2026-02-07
295,etsy.com,Finance,US,66324160,33.25,291.37,14.61,2026-02-07
296,ibm.com,Search,JP,47848012,49.92,72.55,2.42,2026-02-07
297,ampproject.org,Social,BR,61380008,32.14,441.99,22.92,2026-02-07
298,3lift.com,Streaming,GB,55781192,19.17,1722.59,149.76,2026-02-07
299,steampowered.com,E-commerce,GB,59135745,48.98,217.89,7.41,2026-02-07
300,launchdarkly.com,Social,JP,67163943,38.55,351.59,15.2,2026-02-07
301,media.net,News,JP,51953468,52.14,558.56,17.85,2026-02-07
302,jsdelivr.net,Tech,BR,57630198,39.93,233.04,9.73,2026-02-07
303,autodesk.com,Tech,JP,58374396,31.43,285.76,15.15,2026-02-07
304,php.net,Social,JP,67423407,52.8,334.21,10.55,2026-02-07
305,bilibili.com,News,GB,60243153,37.66,394.06,17.44,2026-02-07
306,forter.com,E-commerce,GB,66634877,32.53,309.39,15.85,2026-02-07
307,ivi.ru,Social,GB,46747324,45.53,406.14,14.87,2026-02-07
308,capcutapi.com,Social,JP,48052952,51.09,153.05,4.99,2026-02-07
309,tradingview.com,News,US,60555632,39.91,142.45,5.95,2026-02-07
310,weebly.com,E-commerce,US,61028267,47.86,230.68,8.03,2026-02-07
311,kaspersky-labs.com,Search,US,53267501,46.72,61.11,2.18,2026-02-07
312,ezvizlife.com,News,GB,51453972,35.69,594.11,27.74,2026-02-07
313,kwai-pro.com,E-commerce,US,61822564,56.64,542.03,15.95,2026-02-07
314,slack.com,Tech,GB,62294532,52.86,528.39,16.66,2026-02-07
315,nature.com,Tech,IN,55942493,52.92,263.3,8.29,2026-02-07
316,name-services.com,Streaming,DE,48055560,23.77,1548.98,108.61,2026-02-07
317,wiley.com,News,BR,53563377,56.29,125.03,3.7,2026-02-07
318,debian.org,Social,IN,59387882,42.35,258.61,10.18,2026-02-07
319,issuu.com,Finance,DE,54241153,44.16,284.41,10.73,2026-02-07
320,crashlytics.com,Search,DE,61281508,43.69,106.17,4.05,2026-02-07
321,cloudflareinsights.com,News,IN,66892688,59.59,510.4,14.28,2026-02-07
322,alidns.com,News,US,54386261,48.95,442.88,15.08,2026-02-07
323,opendns.com,Streaming,JP,48691617,29.24,1165.12,66.41,2026-02-07
324,douyincdn.com,Streaming,IN,53480492,27.81,2078.93,124.59,2026-02-07
325,adriver.ru,Streaming,BR,64424981,19.56,2282.44,194.48,2026-02-07
326,smartadserver.com,E-commerce,DE,62685106,53.01,226.75,7.13,2026-02-07
327,whecloud.com,News,DE,66214806,38.72,545.5,23.48,2026-02-07
328,weibo.com,Finance,BR,49299881,45.89,474.38,17.23,2026-02-07
329,washingtonpost.com,Streaming,DE,50990869,22.38,1475.72,109.9,2026-02-07
330,vedsalb.com,Search,DE,60836729,49.39,70.25,2.37,2026-02-07
331,checkpoint.com,Search,JP,48105270,37.58,114.03,5.06,2026-02-07
332,clarity.ms,Finance,BR,55751014,56.57,323.49,9.53,2026-02-07
333,cdc.gov,Search,BR,57199981,40.56,75.5,3.1,2026-02-07
334,wyzecam.com,News,JP,49450659,30.67,585.95,31.84,2026-02-07
335,akamaihd.net,Streaming,US,54223967,18.02,1449.16,134.03,2026-02-07
336,tiktokv.us,Tech,BR,57327763,56.24,366.07,10.85,2026-02-07
337,wsj.com,Streaming,IN,58397144,20.9,1614.94,128.78,2026-02-07
338,myshopify.com,Social,BR,55656649,45.6,137.77,5.04,2026-02-07
339,inner-active.mobi,Search,JP,56173590,43.48,80.68,3.09,2026-02-07
340,mi.com,Social,GB,58099623,32.92,352.68,17.86,2026-02-07
341,naver.com,E-commerce,IN,64363276,36.31,525.75,24.13,2026-02-07
342,gnu.org,Search,DE,58121828,38.84,80.55,3.46,2026-02-07
343,bamgrid.com,Search,IN,47339109,45.98,171.23,6.21,2026-02-07
344,un.org,Streaming,JP,47054183,26.06,1053.38,67.37,2026-02-07
345,allawnos.com,Search,GB,49070889,37.58,116.54,5.17,2026-02-07
346,dailymail.co.uk,Tech,GB,46747987,36.38,568.82,26.06,2026-02-07
347,wbx2.com,Streaming,IN,43150388,29.87,1574.17,87.83,2026-02-07
348,cdnbuild.net,News,IN,47756975,52.7,283.86,8.98,2026-02-07
349,samsungcloudsolution.com,Tech,US,43720623,33.34,595.1,29.75,2026-02-07
350,ln-msedge.net,Search,JP,50060923,36.23,107.31,4.94,2026-02-07
351,live-video.net,Search,IN,44976197,40.4,145.89,6.02,2026-02-07
352,go.com,Search,JP,51664813,44.43,122.54,4.6,2026-02-07
353,sc-cdn.net,Tech,JP,53115376,45.03,532.3,19.7,2026-02-07
354,bloomberg.com,Search,GB,56581953,36.16,103.3,4.76,2026-02-07
355,xboxlive.com,Streaming,GB,49554473,24.88,2084.12,139.61,2026-02-07
356,vk.ru,Social,DE,62536236,47.19,126.4,4.46,2026-02-07
357,myhuaweicloud.com,E-commerce,US,58407221,42.98,228.43,8.86,2026-02-07
